barrio,sede
Popular,Parque de Guadalupe
Popular,Unidad Deportiva Granizal
Popular,Plazoleta Entre I.E. Antonio Derka y la I.E. Santo Domingo Savio
Popular,CVS Popular (CEDEZO Santo Domingo)
Popular,Plazoleta Estación Metrocable Popular 1 (exterior)
Popular,Casa de Justicia Santo Domingo
Popular,Centro de Salud Carpinelo
Popular,Centro de Salud Santo Domingo Savio
Popular,Plazoleta Estación Santo Domingo Metrocable (exterior)
Popular,Parque La Candelaria
Popular,Cancha de Futbol el Rompoy Popular N1
Popular,Parque Lineal La Herrera Santo Domingo
Popular,Plazoleta Granizal
Popular,Parque Fe y Alegría
Popular,Cancha el compromiso
Santa Cruz,Casa de Justicia Villa del Socorro
Santa Cruz,Parque la torre Belalcázar
Santa Cruz,UPSS Santa Cruz
Santa Cruz,Centro de Salud Pablo VI
Santa Cruz,Parque Pablo VI
Santa Cruz,Cancha Sintética Villa del Socorro
Santa Cruz,Coliseo Andalucía
Santa Cruz,CEDEZO Santa Cruz
Santa Cruz,Cancha de Fútbol La Frontera
Santa Cruz,Barrio Sinaí
Santa Cruz,Parque la Isla
Santa Cruz,Cancha polideportiva la isla
Manrique,CVS Manrique (CEDEZO Manrique)
Manrique,Unidad Deportiva San Blas
Manrique,Unidad Deportiva El Raizal
Manrique,Centro de Salud La Cruz
Manrique,Centro de Salud San Blas
Manrique,Centro de Salud El Raizal
Manrique,Parque Gaitán
Manrique,Estación Gardel Metroplus (exterior)
Manrique,La Honda
Manrique,La Cruz
Manrique,Ampliación La Honda
Manrique,Centralidad Versalles N° 2
Manrique,Ruta De La Memoria – Unidad Deportiva Santa Ines
Aranjuez,Centro Cultural Moravia
Aranjuez,Jardín Botánico
Aranjuez,Parque Aranjuez
Aranjuez,Parque de los deseos
Aranjuez,Parque Explora
Aranjuez,Parque Norte
Aranjuez,Parque Principal Campo Valdés (El Calvario)
Aranjuez,Inspección Aranjuez
Aranjuez,Hospital Infantil Concejo de Medellín
Aranjuez,Parque Berlín (contiguo estación Berlín Metro)
Aranjuez,Estación Metro Universidad (interior torniquete acceso Parque Explora)
Aranjuez,Ampliación Museo Cementerio San Pedro
Aranjuez,Cancha de Fútbol en Grama Sintética San Nicolás
Aranjuez,Cancha Sintética Las Esmeraldas
Aranjuez,Parque Norte Zona Infantil
Aranjuez,Placa Polideportiva Moravia
Aranjuez,Parque la Piñuela
Aranjuez,Parque Madre Laura Aranjuez
Aranjuez,Cancha San Isidro
Castilla,Parque Florencia
Castilla,Parque Juanes de la Paz
Castilla,Pista de Patinaje Francisco Antonio Zea
Castilla,Secretaría de Movilidad (Oficina Castilla)
Castilla,Terminal del Norte
Castilla,Parque Girardot
Castilla,CAV Parque Juanes de la Paz
Castilla,UPSS Castilla
Castilla,Centro de Salud Alfonso López
Castilla,Unidad Deportiva Tricentenario
Castilla,Placa Divino Niño
Castilla,Unidad Deportiva José René Higuita
Castilla,Mascerca Castilla
Castilla,Cancha la María
Castilla,Cancha la Tinaja
Castilla,Plazoleta Estación Metro Caribe (exterior cancha Polideportiva Moravia Caribe)
Castilla,Estación Metro Acevedo (interior)
Castilla,Ampliacion 1 Estación Metro Caribe Costado Norte (exterior torniquetes)
Castilla,Ampliacion 2 Estación Metro Caribe Costado Sur (exterior torniquetes)
Castilla,Cancha Alfonso López
Castilla,Cancha polideportiva Boyacá (se traslada de Pista de BMX Mariana Pajón)
Castilla,Placa Polideportiva Brisas del Norte
Castilla,Cancha de Fútbol Boyacá
Castilla,Placa polideportiva La Playita
Castilla,Parque Alfonso López
Castilla,Parque las Brisas
Castilla,Parque las Iguanas
Castilla,Tricentenario-Parque de Banderas
Castilla,Parque Iglesia Tricentenario
Castilla,Parque La Torre Belalcázar
Castilla,Parque de los abuelos
Castilla,Huerta de Vilma
Castilla,Parque sendero de la orquídeas
Castilla,Parque Skate Castilla
Castilla,Parque Israel Florencia
Castilla,Parque Gratamira
Castilla,CVS Castilla
Doce de Octubre,Unidad Deportiva Doce de Octubre
Doce de Octubre,Centralidad Deportiva El Progreso N°2
Doce de Octubre,Teatro al Aire Libre y Parque El Pedregal
Doce de Octubre,UPSS Doce de Octubre
Doce de Octubre,Parque Kennedy
Doce de Octubre,Casa de La Cultura Pedregal
Doce de Octubre,Centro de Salud Picachito
Doce de Octubre,Inspección N°6 Doce de Octubre
Doce de Octubre,Parque deportivo y recreativo La Tinajita
Doce de Octubre,Cancha Sintética La Maracaná
Doce de Octubre,Cancha Sintética el Polvorín
Doce de Octubre,Placa Polideportiva los Lotes
Doce de Octubre,Parque los Jubilados
Doce de Octubre,Estación Metrocable El Progreso
Doce de Octubre,Pista de Patinaje 12 de Octubre
Robledo,Casa de Justicia de Robledo
Robledo,Institución Universitaria Pascual Bravo
Robledo,CVS Robledo – La Quintana (Cedezo La Quintana)
Robledo,Biblioteca Tomás Carrasquilla Centro de Salud San Camilo
Robledo,Estacion Metrocable 12 de Octubre (se trasladó de Casa de la Cultura Ávila)
Robledo,Centro de Servicios Robledo Inspección 7 A
Robledo,Cerro El Volador
Robledo,Parque de Robledo
Robledo,Parque La Pilarica
Robledo,Ampliación Parque La Pilarica
Robledo,Pista de patinaje La Quintana
Robledo,Placa Polideportiva Romeral
Robledo,Placa Polideportiva Don Bosco
Robledo,Parque la Cruz
Robledo,Cancha Pajarito
Villa Hermosa,Desarrollo Integral Las Estancias
Villa Hermosa,Ecoparque Esfuerzos de Paz – Las Tinajas
Villa Hermosa,Ecoparque Campo Santo de Villatina
Villa Hermosa,Centro de Salud Villatina
Villa Hermosa,CVS Villa Hermosa (CEDEZO La Ladera)
Villa Hermosa,Parque Principal Villa Hermosa
Villa Hermosa,Centro de Salud Llanaditas
Villa Hermosa,Plazoleta Estación Las Torres Metrocable (exterior)
Villa Hermosa,Plazoleta Estación Villa Sierra Metrocable (exterior)
Villa Hermosa,Parque la Batea del barrio Villatina
Villa Hermosa,Placa Cubierta La Sierra
Villa Hermosa,Plazoleta Trece de Noviembre
Villa Hermosa,Plazoleta Colinas de Enciso parte alta
Villa Hermosa,Cancha Polideportiva Sucre
Villa Hermosa,Cancha Polideportiva la Libertad
Villa Hermosa,Cancha La Mansión
Villa Hermosa,Gimnasio La Mansión
Buenos Aires,Parque La Milagrosa
Buenos Aires,Unidad Deportiva Miraflores
Buenos Aires,Unidad Deportiva Alejandro Echavarría
Buenos Aires,Inspección 9B
Buenos Aires,Estación Oriente Tranvía (interior)
Buenos Aires,Parque Cerro El Cristo Salvador
Buenos Aires,Parque Recreativo Barrios de Jesús
Buenos Aires,Parque Caunces de Oriente
Buenos Aires,Cancha Loreto (se traslada de Morro de Moravia)
Buenos Aires,Cancha la Esmeralda (Loreto)
Buenos Aires,Estación Metro Buenos Aires Tranvía – MTR (interior plataforma abordaje)
Buenos Aires,Placa Polideportiva la Pastora
Buenos Aires,Parque El Salvador
Buenos Aires,Cerro La Asomadera
Buenos Aires,El Hormiguero
Buenos Aires,Cancha de futbol Caunces de Oriente
La Candelaria,Centro de Integración Afrocolombiano
La Candelaria,Concejo de Medellín (Recinto)
La Candelaria,Banco de las oportunidades – Sótano Centro administrativo la Alpujarra / Parque Berrío
La Candelaria,Parque Bicentenario
La Candelaria,Parque Bolívar
La Candelaria,Parque de Los Pies Descalzos
La Candelaria,Parque San Antonio
La Candelaria,Plazoleta de Cisneros (Parque de las Luces)
La Candelaria,Plazoleta La Alpujarra (Centro Administrativo)
La Candelaria,Tesorería Municipal (Oficina CAM) Edificio Alcaldía – Piso 1
La Candelaria,Parque de Boston
La Candelaria,Parque del Periodista
La Candelaria,Plazuela San Ignacio
La Candelaria,Centro de Salud San Lorenzo
La Candelaria,Centro de Servicio al Ciudadano (CAM) Sótano Centro administrativo la Alpujarra
La Candelaria,Hospital General de Medellín
La Candelaria,Plaza Botero (Museo de Antioquia)
La Candelaria,Parque de la Vida (Centro)
La Candelaria,Inspección 10B
La Candelaria,Por mis derechos – Por una Vida Más Digna (Oficina La Candelaria)
La Candelaria,Estación Tranvía San Antonio – Plazoleta de Abordaje (exterior)
La Candelaria,Estación Metro Parque Berrío
La Candelaria,Estación Tranvía Pabellón del Agua EPM (exterior)
La Candelaria,Estación Hospital Metroplús (interior)
La Candelaria,Plaza Mayor – Plazoleta Interamericana
La Candelaria,Registraduría (Torres de Bomboná)
La Candelaria,La Playa (Teatro Pablo Tobón)
La Candelaria,Perpetuo Socorro
La Candelaria,Parque Obrero
La Candelaria,Estación Metro San Antonio 1 – MTR (interior plataforma abordaje linea A)
La Candelaria,Estación Metro San Antonio 2 – MTR (interior plataforma abordaje linea B)
La Candelaria,Estación Metro Parque Berrio – MTR (interior acceso torniquete Norte)
La Candelaria,Centro Comercial Medellín
La Candelaria,Pasaje Carabobo (Frente Iglesia Veracruz)
La Candelaria,Plazoleta Iglesia San José
La Candelaria,Centro Comercial Bazar San Antonio
La Candelaria,Parques del Río 1B Sur
La Candelaria,Parques del Río 1B Norte
La Candelaria,Pasaje La Bastilla x Av La Playa
La Candelaria,Parque República
Laureles Estadio,Coliseo de Voleibol Yesid Santos Unid. Deportiva Atanasio Girardot
Laureles Estadio,Coliseo de Combate Guillermo Gaviria Correa Unid. Deportiva Atanasio Girardot
Laureles Estadio,Coliseo de Gimnasia Jorge Hugo Giraldo Unid. Deportiva Atanasio Girardot
Laureles Estadio,Coliseo Iván de Bedout Unid. Deportiva Atanasio Girardot
Laureles Estadio,Complejo Acuático Unid. Deportiva Atanasio Girardot
Laureles Estadio,Pista de Atletismo Alfonso Galvis Unid. Deportiva Atanasio Girardot
Laureles Estadio,Plazoleta de Banderas Unid. Deportiva Atanasio Girardot
Laureles Estadio,Diamante de Béisbol Luis Alberto Villegas Unid. Deportiva Atanasio Girardot
Laureles Estadio,Centro de Servicios El Estadio
Laureles Estadio,Centro de Integración Comuna 11 (Casa Betancur)
Laureles Estadio,Mall Laureles
Laureles Estadio,Parque Amisura
Laureles Estadio,Parque Cancha Grande San Joaquín
Laureles Estadio,Parque 4 Vientos (Los Colores)
Laureles Estadio,Parque El Emperador
Laureles Estadio,Parque El Triángulo (Conquistadores)
Laureles Estadio,Parque La Castellana
Laureles Estadio,Parque La Matea
Laureles Estadio,Parque Lourdes
Laureles Estadio,Parque Pinocho
Laureles Estadio,Parque Plan Parcial Invatex
Laureles Estadio,Parque Unicentro
Laureles Estadio,Plazuela Carlos E. Restrepo
Laureles Estadio,Primer Parque de Laureles
Laureles Estadio,Parque Suramericana Alta
Laureles Estadio,Plazoleta Estación Metro Suramericana (exterior)
Laureles Estadio,Plazoleta Estación Metro Estadio (exterior)
Laureles Estadio,Ampliación Estación Estadio Plazoleta (exterior)
Laureles Estadio,Parques del Río
La América,Casa de la Cultura Los Alcázares
La América,Mascerca La Floresta
La América,Parque del Ajedrez
La América,Unidad Deportiva Barrio Cristóbal
La América,Zona Verde Recreacional La Arboleda
La América,Parque Principal La Floresta
La América,CAV La América
La América,Centro de Salud Santa Rosa de Lima
La América,Aula Ambiental Plaza La América
La América,Placa PoliDeportiva La Cristóbal
La América,Parque Campo Alegre (La Jota)
La América,Parque Los Tanques
La América,Estación Metro Santa Lucía (exterior)
La América,Parque El Manicomio
La América,Parque Infantil Colinas de Calasanz
La América,Unidad Deportiva La Floresta
La América,Cancha sintética Santa Lucia
San Javier,CAV Belencito
San Javier,Unidad Deportiva Antonio Nariño
San Javier,Casa de Justicia 20 de Julio
San Javier,UPSS San Javier
San Javier,Centro de Salud La Esperanza
San Javier,Centro de Salud Manantial de Vida
San Javier,Centro de Salud La Quiebra
San Javier,Centro de Salud Villa Laura
San Javier,Placa Polideportiva La Loma
San Javier,Plazoleta Estación Metro San Javier B (exterior)
San Javier,Estacion San Javier (Metrocable J) (interior)
San Javier,Escaleras Eléctricas (Viaducto)
San Javier,Escaleras Eléctricas (Tramos 4 5 Y 6)
San Javier,Centralidad El Pesebre
San Javier,CVS San Javier
San Javier,Placa PoliDeportiva Blanquizal
San Javier,Desarrollo Integral el Socorro
San Javier,Placa PoliDeportiva Metropolitano
San Javier,Viaducto Tramo Dos
San Javier,Cancha La Campiña Pradera Baja
San Javier,Viaducto tramo 2 parte alta
San Javier,Cancha Belencito Betania
San Javier,Iglesia Madre Redentor
San Javier,Parque La paz
San Javier,Parque Villa del Socorro
San Javier,CAI Salado
San Javier,Desarrollo integral Salado
San Javier,Gimnasio El Salado
San Javier,Iglesia San José P1
San Javier,Iglesia San José P2
San Javier,Cancha Fuente Clara
El Poblado,Plazoleta Y Parque Cultural Del Mamm
El Poblado,Plazoleta Estación Metro Poblado (exterior)
El Poblado,Parque El Poblado
El Poblado,Mascerca Poblado
El Poblado,Parque Lleras
El Poblado,Plazoleta Estación Metro Industriales (exterior)
El Poblado,Estación Metro Poblado
El Poblado,Canal Parque Telemedellín
El Poblado,Parque Lineal Ciudad Del Río
El Poblado,Ruta De La Memoria – Parque Memorial De Inflexion
El Poblado,Estación Metro Aguacatala – MTR Estación Aguacatala
El Poblado,Parque La Presidenta
El Poblado,Cancha Polideportiva divina eucaristía
Guayabal,Parque de Cristo Rey
Guayabal,Aeroparque Juan Pablo Segundo
Guayabal,Unidad Deportiva María Luisa
Guayabal,Coliseo Carlos Mauro Hoyos
Guayabal,Terminal del Sur
Guayabal,Plazoleta Estación Metroplus Industriales (exterior)
Guayabal,Mascerca Guayabal
Guayabal,Centro de Salud Guayabal
Guayabal,Unidad Deportiva Campo Amor
Guayabal,Estación Metroplus Industriales L1 (interior plataforma abordaje)
Guayabal,Plaza Gardel – Aeropuerto Olaya Herrera
Guayabal,Placa PoliDeportiva Trinidad
Guayabal,Parque Manzanares
Guayabal,Parque De Ruedas 4 Sur
Guayabal,Parque San Pablo
Guayabal,Cancha Trinidad
Guayabal,Biblioteca Manuel Mejia Vallejo
Belén,Cerro Nutibara (Terraza pueblito paisa) Reubicado
Belén,Pista de Bicicross Antonio Roldán Betancur
Belén,Tiro Con Arco Unidad Deportiva Andrés Escobar
Belén,Bolera Unidad Deportiva Andrés Escobar
Belén,Desarrollo Integral Belén Zafra
Belén,UPSS Belén
Belén,CVS Belen (CEDEZO Belén)
Belén,Parque Biblioteca de Belén / Centro de Salud Belén Rincón
Belén,Parque Belén
Belén,Mascerca Belén
Belén,Desarrollo Integral Belén Rincón
Belén,Parque Principal Belén Los Alpes
Belén,Cancha de Fútbol Arenilla Buena Vista
Belén,Parque Quimbaya
Belén,Cancha Las Violetas
Belén,Cancha polideportiva Belén las playas
Belén,Cancha Polideportiva Belen Los Alpes
Belén,Parque Infantil Al Frente Entrada 4 Udem
Belén,Parque La Mota
Belén,Parque De Belen La Nubia
Belén,Cancha arenilla Altavista
Belén,Pueblito Paisa
Belén,Parque Malibu
Belén,Parque la Chinca – San Carlos
Belén,Parque San José de la Montaña
San Sebastián de Palmitas,Casa de Gobierno San Sebastián de Palmitas
San Sebastián de Palmitas,Centralidad Vereda La Suiza
San Sebastián de Palmitas,Parque San Sebastián de Palmitas
San Sebastián de Palmitas,Placa Polideportiva Vereda La Aldea
San Cristóbal,Casa de Gobierno San Cristóbal
San Cristóbal,Exteriores Ludoteca Casa San Martín
San Cristóbal,UPSS Nuevo Occidente
San Cristóbal,CVS San Cristóbal
San Cristóbal,UPSS San Cristóbal
San Cristóbal,Centro de Servicios Nuevo Occidente (Casa Lusitania)
San Cristóbal,Centro de Salud La Loma
San Cristóbal,Cancha Jose Betancur
San Cristóbal,Plazoleta Estación Metrocable La Aurora (exterior)
San Cristóbal,Unidad Deportiva San Cristóbal
San Cristóbal,Ruta De La Memoria – Plazoleta Villa Suramericana (Frente La Aurora)
San Cristóbal,Parque Principal San Cristóbal
San Cristóbal,Placa la Ilusión
Altavista,Casa de Gobierno Altavista
Altavista,Parque Principal de Altavista
Altavista,Cancha de Arena El Manzanillo
Altavista,La Esperanza
Altavista,Placa PoliDeportiva Los Tanques
Altavista,Placa de Arenilla Aguas Frías
Altavista,Cancha Aguas Frías Parte Alta
San Antonio de Prado,Casa de Gobierno San Antonio de Prado
San Antonio de Prado,CVS San Antonio de Prado (cedezo San Antonio de Prado)
San Antonio de Prado,Biblioteca José Horacio Betancur Parque principal San Antonio de Prado
San Antonio de Prado,Corregiduría El Limonar
San Antonio de Prado,Cancha Sintética Horizontes
San Antonio de Prado,Zona Verde El Limonar No. 2
San Antonio de Prado,Placa Polideportiva Montañita
San Antonio de Prado,Placa polideportiva potrerito
Santa Elena,Casa de Gobierno Santa Elena
Santa Elena,Parque Santa Elena
Santa Elena,Plazoleta Estación Metrocable Parque Arví (exterior)
Santa Elena,Piedras Blancas
Santa Elena,Parque Arví – Centro Ambiental y Cultural Parque Arví
Santa Elena,@Medellín – Sapiencia Centralidad Mazo
Santa Elena,Bello Oriente (Sector Palomar)
Santa Elena,El Tambo
Santa Elena,Fuerte de Carabineros
