comuna,barrio,sede
1,Popular,Parque de Guadalupe
1,Popular,Unidad Deportiva Granizal
1,Popular,Plazoleta Entre I.E. Antonio Derka y la I.E. Santo Domingo Savio
1,Popular,CVS Popular (CEDEZO Santo Domingo)
1,Popular,Plazoleta Estación Metrocable Popular 1 (exterior)
1,Popular,Casa de Justicia Santo Domingo
1,Popular,Centro de Salud Carpinelo
1,Popular,Centro de Salud Santo Domingo Savio
1,Popular,Plazoleta Estación Santo Domingo Metrocable (exterior)
1,Popular,Parque La Candelaria
1,Popular,Cancha de Futbol el Rompoy Popular N1
1,Popular,Parque Lineal La Herrera Santo Domingo
1,Popular,Plazoleta Granizal
1,Popular,Parque Fe y Alegría
1,Popular,Cancha el compromiso
2,Santa Cruz,Casa de Justicia Villa del Socorro
2,Santa Cruz,Parque la torre Belalcázar
2,Santa Cruz,UPSS Santa Cruz
2,Santa Cruz,Centro de Salud Pablo VI
2,Santa Cruz,Parque Pablo VI
2,Santa Cruz,Cancha Sintética Villa del Socorro
2,Santa Cruz,Coliseo Andalucía
2,Santa Cruz,CEDEZO Santa Cruz
2,Santa Cruz,Cancha de Fútbol La Frontera
2,Santa Cruz,Barrio Sinaí
2,Santa Cruz,Parque la Isla
2,Santa Cruz,Cancha polideportiva la isla
3,Manrique,CVS Manrique (CEDEZO Manrique)
3,Manrique,Unidad Deportiva San Blas
3,Manrique,Unidad Deportiva El Raizal
3,Manrique,Centro de Salud La Cruz
3,Manrique,Centro de Salud San Blas
3,Manrique,Centro de Salud El Raizal
3,Manrique,Parque Gaitán
3,Manrique,Estación Gardel Metroplus (exterior)
3,Manrique,La Honda
3,Manrique,La Cruz
3,Manrique,Ampliación La Honda
3,Manrique,Centralidad Versalles N° 2
3,Manrique,Ruta De La Memoria – Unidad Deportiva Santa Ines
4,Aranjuez,Centro Cultural Moravia
4,Aranjuez,Jardín Botánico
4,Aranjuez,Parque Aranjuez
4,Aranjuez,Parque de los deseos
4,Aranjuez,Parque Explora
4,Aranjuez,Parque Norte
4,Aranjuez,Parque Principal Campo Valdés (El Calvario)
4,Aranjuez,Inspección Aranjuez
4,Aranjuez,Hospital Infantil Concejo de Medellín
4,Aranjuez,Parque Berlín (contiguo estación Berlín Metro)
4,Aranjuez,Estación Metro Universidad (interior torniquete acceso Parque Explora)
4,Aranjuez,Ampliación Museo Cementerio San Pedro
4,Aranjuez,Cancha de Fútbol en Grama Sintética San Nicolás
4,Aranjuez,Cancha Sintética Las Esmeraldas
4,Aranjuez,Parque Norte Zona Infantil
4,Aranjuez,Placa Polideportiva Moravia
4,Aranjuez,Parque la Piñuela
4,Aranjuez,Parque Madre Laura Aranjuez
4,Aranjuez,Cancha San Isidro
5,Castilla,Parque Florencia
5,Castilla,Parque Juanes de la Paz
5,Castilla,Pista de Patinaje Francisco Antonio Zea
5,Castilla,Secretaría de Movilidad (Oficina Castilla)
5,Castilla,Terminal del Norte
5,Castilla,Parque Girardot
5,Castilla,CAV Parque Juanes de la Paz
5,Castilla,UPSS Castilla
5,Castilla,Centro de Salud Alfonso López
5,Castilla,Unidad Deportiva Tricentenario
5,Castilla,Placa Divino Niño
5,Castilla,Unidad Deportiva José René Higuita
5,Castilla,Mascerca Castilla
5,Castilla,Cancha la María
5,Castilla,Cancha la Tinaja
5,Castilla,Plazoleta Estación Metro Caribe (exterior cancha Polideportiva Moravia Caribe)
5,Castilla,Estación Metro Acevedo (interior)
5,Castilla,Ampliacion 1 Estación Metro Caribe Costado Norte (exterior torniquetes)
5,Castilla,Ampliacion 2 Estación Metro Caribe Costado Sur (exterior torniquetes)
5,Castilla,Cancha Alfonso López
5,Castilla,Cancha polideportiva Boyacá (se traslada de Pista de BMX Mariana Pajón)
5,Castilla,Placa Polideportiva Brisas del Norte
5,Castilla,Cancha de Fútbol Boyacá
5,Castilla,Placa polideportiva La Playita
5,Castilla,Parque Alfonso López
5,Castilla,Parque las Brisas
5,Castilla,Parque las Iguanas
5,Castilla,Tricentenario-Parque de Banderas
5,Castilla,Parque Iglesia Tricentenario
5,Castilla,Parque La Torre Belalcázar
5,Castilla,Parque de los abuelos
5,Castilla,Huerta de Vilma
5,Castilla,Parque sendero de la orquídeas
5,Castilla,Parque Skate Castilla
5,Castilla,Parque Israel Florencia
5,Castilla,Parque Gratamira
5,Castilla,CVS Castilla
6,Doce de Octubre,Unidad Deportiva Doce de Octubre
6,Doce de Octubre,Centralidad Deportiva El Progreso N°2
6,Doce de Octubre,Teatro al Aire Libre y Parque El Pedregal
6,Doce de Octubre,UPSS Doce de Octubre
6,Doce de Octubre,Parque Kennedy
6,Doce de Octubre,Casa de La Cultura Pedregal
6,Doce de Octubre,Centro de Salud Picachito
6,Doce de Octubre,Inspección N°6 Doce de Octubre
6,Doce de Octubre,Parque deportivo y recreativo La Tinajita
6,Doce de Octubre,Cancha Sintética La Maracaná
6,Doce de Octubre,Cancha Sintética el Polvorín
6,Doce de Octubre,Placa Polideportiva los Lotes
6,Doce de Octubre,Parque los Jubilados
6,Doce de Octubre,Estación Metrocable El Progreso
6,Doce de Octubre,Pista de Patinaje 12 de Octubre
7,Robledo,Casa de Justicia de Robledo
7,Robledo,Institución Universitaria Pascual Bravo
7,Robledo,CVS Robledo – La Quintana (Cedezo La Quintana)
7,Robledo,Biblioteca Tomás Carrasquilla Centro de Salud San Camilo
7,Robledo,Estacion Metrocable 12 de Octubre (se trasladó de Casa de la Cultura Ávila)
7,Robledo,Centro de Servicios Robledo Inspección 7 A
7,Robledo,Cerro El Volador
7,Robledo,Parque de Robledo
7,Robledo,Parque La Pilarica
7,Robledo,Ampliación Parque La Pilarica
7,Robledo,Pista de patinaje La Quintana
7,Robledo,Placa Polideportiva Romeral
7,Robledo,Placa Polideportiva Don Bosco
7,Robledo,Parque la Cruz
7,Robledo,Cancha Pajarito
8,Villa Hermosa,Desarrollo Integral Las Estancias
8,Villa Hermosa,Ecoparque Esfuerzos de Paz – Las Tinajas
8,Villa Hermosa,Ecoparque Campo Santo de Villatina
8,Villa Hermosa,Centro de Salud Villatina
8,Villa Hermosa,CVS Villa Hermosa (CEDEZO La Ladera)
8,Villa Hermosa,Parque Principal Villa Hermosa
8,Villa Hermosa,Centro de Salud Llanaditas
8,Villa Hermosa,Plazoleta Estación Las Torres Metrocable (exterior)
8,Villa Hermosa,Plazoleta Estación Villa Sierra Metrocable (exterior)
8,Villa Hermosa,Parque la Batea del barrio Villatina
8,Villa Hermosa,Placa Cubierta La Sierra
8,Villa Hermosa,Plazoleta Trece de Noviembre
8,Villa Hermosa,Plazoleta Colinas de Enciso parte alta
8,Villa Hermosa,Cancha Polideportiva Sucre
8,Villa Hermosa,Cancha Polideportiva la Libertad
8,Villa Hermosa,Cancha La Mansión
8,Villa Hermosa,Gimnasio La Mansión
9,Buenos Aires,Parque La Milagrosa
9,Buenos Aires,Unidad Deportiva Miraflores
9,Buenos Aires,Unidad Deportiva Alejandro Echavarría
9,Buenos Aires,Inspección 9B
9,Buenos Aires,Estación Oriente Tranvía (interior)
9,Buenos Aires,Parque Cerro El Cristo Salvador
9,Buenos Aires,Parque Recreativo Barrios de Jesús
9,Buenos Aires,Parque Caunces de Oriente
9,Buenos Aires,Cancha Loreto (se traslada de Morro de Moravia)
9,Buenos Aires,Cancha la Esmeralda (Loreto)
9,Buenos Aires,Estación Metro Buenos Aires Tranvía – MTR (interior plataforma abordaje)
9,Buenos Aires,Placa Polideportiva la Pastora
9,Buenos Aires,Parque El Salvador
9,Buenos Aires,Cerro La Asomadera
9,Buenos Aires,El Hormiguero
9,Buenos Aires,Cancha de futbol Caunces de Oriente
10,La Candelaria,Centro de Integración Afrocolombiano
10,La Candelaria,Concejo de Medellín (Recinto)
10,La Candelaria,Banco de las oportunidades – Sótano Centro administrativo la Alpujarra / Parque Berrío
10,La Candelaria,Parque Bicentenario
10,La Candelaria,Parque Bolívar
10,La Candelaria,Parque de Los Pies Descalzos
10,La Candelaria,Parque San Antonio
10,La Candelaria,Plazoleta de Cisneros (Parque de las Luces)
10,La Candelaria,Plazoleta La Alpujarra (Centro Administrativo)
10,La Candelaria,Tesorería Municipal (Oficina CAM) Edificio Alcaldía – Piso 1
10,La Candelaria,Parque de Boston
10,La Candelaria,Parque del Periodista
10,La Candelaria,Plazuela San Ignacio
10,La Candelaria,Centro de Salud San Lorenzo
10,La Candelaria,Centro de Servicio al Ciudadano (CAM) Sótano Centro administrativo la Alpujarra
10,La Candelaria,Hospital General de Medellín
10,La Candelaria,Plaza Botero (Museo de Antioquia)
10,La Candelaria,Parque de la Vida (Centro)
10,La Candelaria,Inspección 10B
10,La Candelaria,Por mis derechos – Por una Vida Más Digna (Oficina La Candelaria)
10,La Candelaria,Estación Tranvía San Antonio – Plazoleta de Abordaje (exterior)
10,La Candelaria,Estación Metro Parque Berrío
10,La Candelaria,Estación Tranvía Pabellón del Agua EPM (exterior)
10,La Candelaria,Estación Hospital Metroplús (interior)
10,La Candelaria,Plaza Mayor – Plazoleta Interamericana
10,La Candelaria,Registraduría (Torres de Bomboná)
10,La Candelaria,La Playa (Teatro Pablo Tobón)
10,La Candelaria,Perpetuo Socorro
10,La Candelaria,Parque Obrero
10,La Candelaria,Estación Metro San Antonio 1 – MTR (interior plataforma abordaje linea A)
10,La Candelaria,Estación Metro San Antonio 2 – MTR (interior plataforma abordaje linea B)
10,La Candelaria,Estación Metro Parque Berrio – MTR (interior acceso torniquete Norte)
10,La Candelaria,Centro Comercial Medellín
10,La Candelaria,Pasaje Carabobo (Frente Iglesia Veracruz)
10,La Candelaria,Plazoleta Iglesia San José
10,La Candelaria,Centro Comercial Bazar San Antonio
10,La Candelaria,Parques del Río 1B Sur
10,La Candelaria,Parques del Río 1B Norte
10,La Candelaria,Pasaje La Bastilla x Av La Playa
10,La Candelaria,Parque República
11,Laureles Estadio,Coliseo de Voleibol Yesid Santos Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Coliseo de Combate Guillermo Gaviria Correa Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Coliseo de Gimnasia Jorge Hugo Giraldo Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Coliseo Iván de Bedout Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Complejo Acuático Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Pista de Atletismo Alfonso Galvis Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Plazoleta de Banderas Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Diamante de Béisbol Luis Alberto Villegas Unid. Deportiva Atanasio Girardot
11,Laureles Estadio,Centro de Servicios El Estadio
11,Laureles Estadio,Centro de Integración Comuna 11 (Casa Betancur)
11,Laureles Estadio,Mall Laureles
11,Laureles Estadio,Parque Amisura
11,Laureles Estadio,Parque Cancha Grande San Joaquín
11,Laureles Estadio,Parque 4 Vientos (Los Colores)
11,Laureles Estadio,Parque El Emperador
11,Laureles Estadio,Parque El Triángulo (Conquistadores)
11,Laureles Estadio,Parque La Castellana
11,Laureles Estadio,Parque La Matea
11,Laureles Estadio,Parque Lourdes
11,Laureles Estadio,Parque Pinocho
11,Laureles Estadio,Parque Plan Parcial Invatex
11,Laureles Estadio,Parque Unicentro
11,Laureles Estadio,Plazuela Carlos E. Restrepo
11,Laureles Estadio,Primer Parque de Laureles
11,Laureles Estadio,Parque Suramericana Alta
11,Laureles Estadio,Plazoleta Estación Metro Suramericana (exterior)
11,Laureles Estadio,Plazoleta Estación Metro Estadio (exterior)
11,Laureles Estadio,Ampliación Estación Estadio Plazoleta (exterior)
11,Laureles Estadio,Parques del Río
12,La América,Casa de la Cultura Los Alcázares
12,La América,Mascerca La Floresta
12,La América,Parque del Ajedrez
12,La América,Unidad Deportiva Barrio Cristóbal
12,La América,Zona Verde Recreacional La Arboleda
12,La América,Parque Principal La Floresta
12,La América,CAV La América
12,La América,Centro de Salud Santa Rosa de Lima
12,La América,Aula Ambiental Plaza La América
12,La América,Placa PoliDeportiva La Cristóbal
12,La América,Parque Campo Alegre (La Jota)
12,La América,Parque Los Tanques
12,La América,Estación Metro Santa Lucía (exterior)
12,La América,Parque El Manicomio
12,La América,Parque Infantil Colinas de Calasanz
12,La América,Unidad Deportiva La Floresta
12,La América,Cancha sintética Santa Lucia
13,San Javier,CAV Belencito
13,San Javier,Unidad Deportiva Antonio Nariño
13,San Javier,Casa de Justicia 20 de Julio
13,San Javier,UPSS San Javier
13,San Javier,Centro de Salud La Esperanza
13,San Javier,Centro de Salud Manantial de Vida
13,San Javier,Centro de Salud La Quiebra
13,San Javier,Centro de Salud Villa Laura
13,San Javier,Placa Polideportiva La Loma
13,San Javier,Plazoleta Estación Metro San Javier B (exterior)
13,San Javier,Estacion San Javier (Metrocable J) (interior)
13,San Javier,Escaleras Eléctricas (Viaducto)
13,San Javier,Escaleras Eléctricas (Tramos 4 5 Y 6)
13,San Javier,Centralidad El Pesebre
13,San Javier,CVS San Javier
13,San Javier,Placa PoliDeportiva Blanquizal
13,San Javier,Desarrollo Integral el Socorro
13,San Javier,Placa PoliDeportiva Metropolitano
13,San Javier,Viaducto Tramo Dos
13,San Javier,Cancha La Campiña Pradera Baja
13,San Javier,Viaducto tramo 2 parte alta
13,San Javier,Cancha Belencito Betania
13,San Javier,Iglesia Madre Redentor
13,San Javier,Parque La paz
13,San Javier,Parque Villa del Socorro
13,San Javier,CAI Salado
13,San Javier,Desarrollo integral Salado
13,San Javier,Gimnasio El Salado
13,San Javier,Iglesia San José P1
13,San Javier,Iglesia San José P2
13,San Javier,Cancha Fuente Clara
14,El Poblado,Plazoleta Y Parque Cultural Del Mamm
14,El Poblado,Plazoleta Estación Metro Poblado (exterior)
14,El Poblado,Parque El Poblado
14,El Poblado,Mascerca Poblado
14,El Poblado,Parque Lleras
14,El Poblado,Plazoleta Estación Metro Industriales (exterior)
14,El Poblado,Estación Metro Poblado
14,El Poblado,Canal Parque Telemedellín
14,El Poblado,Parque Lineal Ciudad Del Río
14,El Poblado,Ruta De La Memoria – Parque Memorial De Inflexion
14,El Poblado,Estación Metro Aguacatala – MTR Estación Aguacatala
14,El Poblado,Parque La Presidenta
14,El Poblado,Cancha Polideportiva divina eucaristía
15,Guayabal,Parque de Cristo Rey
15,Guayabal,Aeroparque Juan Pablo Segundo
15,Guayabal,Unidad Deportiva María Luisa
15,Guayabal,Coliseo Carlos Mauro Hoyos
15,Guayabal,Terminal del Sur
15,Guayabal,Plazoleta Estación Metroplus Industriales (exterior)
15,Guayabal,Mascerca Guayabal
15,Guayabal,Centro de Salud Guayabal
15,Guayabal,Unidad Deportiva Campo Amor
15,Guayabal,Estación Metroplus Industriales L1 (interior plataforma abordaje)
15,Guayabal,Plaza Gardel – Aeropuerto Olaya Herrera
15,Guayabal,Placa PoliDeportiva Trinidad
15,Guayabal,Parque Manzanares
15,Guayabal,Parque De Ruedas 4 Sur
15,Guayabal,Parque San Pablo
15,Guayabal,Cancha Trinidad
15,Guayabal,Biblioteca Manuel Mejia Vallejo
16,Belén,Cerro Nutibara (Terraza pueblito paisa) Reubicado
16,Belén,Pista de Bicicross Antonio Roldán Betancur
16,Belén,Tiro Con Arco Unidad Deportiva Andrés Escobar
16,Belén,Bolera Unidad Deportiva Andrés Escobar
16,Belén,Desarrollo Integral Belén Zafra
16,Belén,UPSS Belén
16,Belén,CVS Belen (CEDEZO Belén)
16,Belén,Parque Biblioteca de Belén / Centro de Salud Belén Rincón
16,Belén,Parque Belén
16,Belén,Mascerca Belén
16,Belén,Desarrollo Integral Belén Rincón
16,Belén,Parque Principal Belén Los Alpes
16,Belén,Cancha de Fútbol Arenilla Buena Vista
16,Belén,Parque Quimbaya
16,Belén,Cancha Las Violetas
16,Belén,Cancha polideportiva Belén las playas
16,Belén,Cancha Polideportiva Belen Los Alpes
16,Belén,Parque Infantil Al Frente Entrada 4 Udem
16,Belén,Parque La Mota
16,Belén,Parque De Belen La Nubia
16,Belén,Cancha arenilla Altavista
16,Belén,Pueblito Paisa
16,Belén,Parque Malibu
16,Belén,Parque la Chinca – San Carlos
16,Belén,Parque San José de la Montaña
50,San Sebastián de Palmitas,Casa de Gobierno San Sebastián de Palmitas
50,San Sebastián de Palmitas,Centralidad Vereda La Suiza
50,San Sebastián de Palmitas,Parque San Sebastián de Palmitas
50,San Sebastián de Palmitas,Placa Polideportiva Vereda La Aldea
60,San Cristóbal,Casa de Gobierno San Cristóbal
60,San Cristóbal,Exteriores Ludoteca Casa San Martín
60,San Cristóbal,UPSS Nuevo Occidente
60,San Cristóbal,CVS San Cristóbal
60,San Cristóbal,UPSS San Cristóbal
60,San Cristóbal,Centro de Servicios Nuevo Occidente (Casa Lusitania)
60,San Cristóbal,Centro de Salud La Loma
60,San Cristóbal,Cancha Jose Betancur
60,San Cristóbal,Plazoleta Estación Metrocable La Aurora (exterior)
60,San Cristóbal,Unidad Deportiva San Cristóbal
60,San Cristóbal,Ruta De La Memoria – Plazoleta Villa Suramericana (Frente La Aurora)
60,San Cristóbal,Parque Principal San Cristóbal
60,San Cristóbal,Placa la Ilusión
70,Altavista,Casa de Gobierno Altavista
70,Altavista,Parque Principal de Altavista
70,Altavista,Cancha de Arena El Manzanillo
70,Altavista,La Esperanza
70,Altavista,Placa PoliDeportiva Los Tanques
70,Altavista,Placa de Arenilla Aguas Frías
70,Altavista,Cancha Aguas Frías Parte Alta
80,San Antonio de Prado,Casa de Gobierno San Antonio de Prado
80,San Antonio de Prado,CVS San Antonio de Prado (cedezo San Antonio de Prado)
80,San Antonio de Prado,Biblioteca José Horacio Betancur Parque principal San Antonio de Prado
80,San Antonio de Prado,Corregiduría El Limonar
80,San Antonio de Prado,Cancha Sintética Horizontes
80,San Antonio de Prado,Zona Verde El Limonar No. 2
80,San Antonio de Prado,Placa Polideportiva Montañita
80,San Antonio de Prado,Placa polideportiva potrerito
90,Santa Elena,Casa de Gobierno Santa Elena
90,Santa Elena,Parque Santa Elena
90,Santa Elena,Plazoleta Estación Metrocable Parque Arví (exterior)
90,Santa Elena,Piedras Blancas
90,Santa Elena,Parque Arví – Centro Ambiental y Cultural Parque Arví
90,Santa Elena,@Medellín – Sapiencia Centralidad Mazo
90,Santa Elena,Bello Oriente (Sector Palomar)
90,Santa Elena,El Tambo
90,Santa Elena,Fuerte de Carabineros
